id,submitter,categories,abstract,title,affiliation
0,A. Artale,cs.AI,"  A class of interval-based temporal languages for uniformly representing and
reasoning about actions and plans is presented. Actions are represented by
describing what is true while the action itself is occurring, and plans are
constructed by temporally relating actions and world states. The temporal
languages are members of the family of Description Logics, which are
characterized by high expressivity combined with good computational properties.
The subsumption problem for a class of temporal Description Logics is
investigated and sound and complete decision procedures are given. The basic
language TL-F is considered first: it is the composition of a temporal logic TL
-- able to express interval temporal networks -- together with the non-temporal
logic F -- a Feature Description Logic. It is proven that subsumption in this
language is an NP-complete problem. Then it is shown how to reason with the
more expressive languages TLU-FU and TL-ALCF. The former adds disjunction both
at the temporal and non-temporal sides of the language, the latter extends the
non-temporal side with set-valued features (i.e., roles) and a propositionally
complete language.
",A Temporal Description Logic for Reasoning about Actions and Plans,University of Florence
1,Adam Stewart,cs.CV cs.LG,"  Remotely sensed geospatial data are critical for applications including
precision agriculture, urban planning, disaster monitoring and response, and
climate change research, among others. Deep learning methods are particularly
promising for modeling many remote sensing tasks given the success of deep
neural networks in similar computer vision tasks and the sheer volume of
remotely sensed imagery available. However, the variance in data collection
methods and handling of geospatial metadata make the application of deep
learning methodology to remotely sensed data nontrivial. For example, satellite
imagery often includes additional spectral bands beyond red, green, and blue
and must be joined to other geospatial data sources that can have differing
coordinate systems, bounds, and resolutions. To help realize the potential of
deep learning for remote sensing applications, we introduce TorchGeo, a Python
library for integrating geospatial data into the PyTorch deep learning
ecosystem. TorchGeo provides data loaders for a variety of benchmark datasets,
composable datasets for generic geospatial data sources, samplers for
geospatial data, and transforms that work with multispectral imagery. TorchGeo
is also the first library to provide pre-trained models for multispectral
satellite imagery (e.g. models that use all bands from the Sentinel 2
satellites), allowing for advances in transfer learning on downstream remote
sensing tasks with limited labeled data. We use TorchGeo to create reproducible
benchmark results on existing datasets and benchmark our proposed method for
preprocessing geospatial imagery on-the-fly. TorchGeo is open-source and
available on GitHub: https://github.com/microsoft/torchgeo.
",TorchGeo: deep learning with geospatial data,University of Southampton
2,Adam Stewart,astro-ph.HE,"  We investigate the relation between the radio (F_r) and optical (F_o) flux
densities of a variety of classes of radio transients and variables, with the
aim of analysing whether this information can be used, in the future, to
classify such events. Using flux density values between 1-10 GHz and the
optical bands V and R, we build a sample with a total of 12,441 F_r and F_o
measurements. The sample contains both Galactic objects, such as stellar
sources and X-ray binaries, and extragalactic objects, such as gamma-ray bursts
and quasars. By directly comparing the two parameters, it is already possible
to distinguish between the Galactic and extragalactic populations. Although
individual classes are harder to separate from the F_r-F_o parameter space to a
high accuracy, and can only provide approximations, the basic approach provides
an already useful foundation to develop a more accurate classification
technique. In addition, we illustrate how example objects from different
classes move in the parameter space as they evolve over time, offering a
feature that could be used to reduce the confusion between classes. A small,
blind test of the classification performance is also undertaken using a
catalogue of FIRST transient and variable sources, to demonstrate the
advantages and current limitations of the approach. With more multi-wavelength
data becoming available in the future, we discuss other classification
techniques which the F_r-F_o method could be combined with and potentially
become an important part of an automatic radio transient classification system.
",On the optical counterparts of radio transients and variables,University of Southampton
3,Adam Stewart,astro-ph.HE,"  This chapter provides an overview of the possibilities for transient and
variable-source astrophysics with the Square Kilometre Array. While subsequent
chapters focus on the astrophysics of individual events, we focus on the
broader picture, and how to maximise the science coming from the telescope. The
SKA as currently designed will be a fantastic and ground-breaking facility for
radio transient studies, but the scientifc yield will be dramatically increased
by the addition of (i) near-real-time commensal searches of data streams for
events, and (ii) on occasion, rapid robotic response to Target-of-Opprtunity
style triggers.
",Transient Astrophysics with the Square Kilometre Array,University of Southampton
4,Adam Stewart,astro-ph.HE astro-ph.IM,"  We present the results of a four-month campaign searching for low-frequency
radio transients near the North Celestial Pole with the Low-Frequency Array
(LOFAR), as part of the Multifrequency Snapshot Sky Survey (MSSS). The data
were recorded between 2011 December and 2012 April and comprised 2149 11-minute
snapshots, each covering 175 deg^2. We have found one convincing candidate
astrophysical transient, with a duration of a few minutes and a flux density at
60 MHz of 15-25 Jy. The transient does not repeat and has no obvious optical or
high-energy counterpart, as a result of which its nature is unclear. The
detection of this event implies a transient rate at 60 MHz of 3.9 (+14.7, -3.7)
x 10^-4 day^-1 deg^-2, and a transient surface density of 1.5 x 10^-5 deg^-2,
at a 7.9-Jy limiting flux density and ~10-minute time-scale. The campaign data
were also searched for transients at a range of other time-scales, from 0.5 to
297 min, which allowed us to place a range of limits on transient rates at 60
MHz as a function of observation duration.
","LOFAR MSSS: Detection of a low-frequency radio transient in 400 hrs of
  monitoring of the North Celestial Pole",University of Southampton
5,Adam Stewart,astro-ph.IM,"  This is the third installment in a series of papers in which we investigate
calibration artefacts. Calibration artefacts (also known as ghosts or spurious
sources) are created when we calibrate with an incomplete model. In the first
two papers of this series we developed a mathematical framework which enabled
us to study the ghosting mechanism itself. An interesting concomitant of the
second paper was that ghosts appear in symmetrical pairs. This could possibly
account for spurious symmetrization. Spurious symmetrization refers to the
appearance of a spurious source (the anti-ghost) symmetrically opposite an
unmodelled source around a modelled source. The analysis in the first two
papers indicates that the anti-ghost is usually very faint, in particular when
a large number of antennas are used. This suggests that spurious symmetrization
will mainly occur at an almost undetectable flux level. In this paper, we show
that phase-only calibration produces an anti-ghost that is $N$-times (where $N$
denotes the number of antennas in the array) as bright as the one produced by
phase and amplitude calibration and that this already bright ghost can be
further amplified by the primary beam correction.
","Calibration artefacts in radio interferometry. III. Phase-only
  calibration and primary beam correction",University of Southampton
6,Ajit P. Singh,cs.LG stat.ML,"  Relational learning can be used to augment one data source with other
correlated sources of information, to improve predictive accuracy. We frame a
large class of relational learning problems as matrix factorization problems,
and propose a hierarchical Bayesian model. Training our Bayesian model using
random-walk Metropolis-Hastings is impractically slow, and so we develop a
block Metropolis-Hastings sampler which uses the gradient and Hessian of the
likelihood to dynamically tune the proposal. We demonstrate that a predictive
model of brain response to stimuli can be improved by augmenting it with side
information about the stimuli.
",A Bayesian Matrix Factorization Model for Relational Data,Carnegie Mellon University
7,Ajit P. Singh,cs.CE q-bio.QM,"  Shotgun proteomics is a high-throughput technology used to identify unknown
proteins in a complex mixture. At the heart of this process is a prediction
task, the spectrum identification problem, in which each fragmentation spectrum
produced by a shotgun proteomics experiment must be mapped to the peptide
(protein subsequence) which generated the spectrum. We propose a new algorithm
for spectrum identification, based on dynamic Bayesian networks, which
significantly outperforms the de-facto standard tools for this task: SEQUEST
and Mascot.
","Spectrum Identification using a Dynamic Bayesian Network Model of Tandem
  Mass Spectra",Carnegie Mellon University
8,Akihiko Inoue,math.PR,"  We introduce a class of Gaussian processes with stationary increments which
exhibit long-range dependence. The class includes fractional Brownian motion
with Hurst parameter H>1/2 as a typical example. We establish infinite and
finite past prediction formulas for the processes in which the predictor
coefficients are given explicitly in terms of the MA and AR coefficients.
",Prediction of Fractional Processes with Long-range Dependence,Kyushu University
9,Akihiko Inoue,math.PR math.ST stat.TH,"  We consider an intersection of past and future property of multivariate
stationary processes which is the key to deriving various representation
theorems for their linear predictor coefficient matrices. We extend useful
spectral characterizations for this property from univariate processes to
multivariate processes.
","The intersection of past and future for multivariate stationary
  processes",Kyushu University
10,Akihiko Inoue,math.PR math.ST stat.TH,"  Some of the most important results in prediction theory and time series
analysis when finitely many values are removed from or added to its infinite
past have been obtained using difficult and diverse techniques ranging from
duality in Hilbert spaces of analytic functions (Nakazi, 1984) to linear
regression in statistics (Box and Tiao, 1975). We unify these results via a
finite-dimensional duality lemma and elementary ideas from the linear algebra.
The approach reveals the inherent finite-dimensional character of many
difficult prediction problems, the role of duality and biorthogonality for a
finite set of random variables. The lemma is particularly useful when the
number of missing values is small, like one or two, as in the case of
Kolmogorov and Nakazi prediction problems. The stationarity of the underlying
process is not a requirement. It opens up the possibility of extending such
results to nonstationary processes.
","Applications of a finite-dimensional duality principle to some
  prediction problems",Kyushu University
11,Akihiko Inoue,math.PR q-fin.MF,"  We introduce a Vasicek-type short rate model which has two additional
parameters representing memory effect. This model presents better results in
yield curve fitting than the classical Vasicek model. We derive closed-form
expressions for the prices of bonds and bond options. Though the model is
non-Markov, there exists an associated Markov process which allows one to apply
usual numerical methods to the model. We derive analogs of an affine term
structure and term structure equations for the model, and, using them, we
present a numerical method to evaluate contingent claims.
",A Vasicek-type short rate model with memory effect,Kyushu University
12,Akihiko Inoue,q-fin.PR math.PR q-fin.RM,"  We present a general approach to the pricing of products in finance and
insurance in the multi-period setting. It is a combination of the utility
indifference pricing and optimal intertemporal risk allocation. We give a
characterization of the optimal intertemporal risk allocation by a first order
condition. Applying this result to the exponential utility function, we obtain
an essentially new type of premium calculation method for a popular type of
multi-period insurance contract. This method is simple and can be easily
implemented numerically. We see that the results of numerical calculations are
well coincident with the risk loading level determined by traditional
practices. The results also suggest a possible implied utility approach to
insurance pricing.
",Optimal intertemporal risk allocation applied to insurance pricing,Kyushu University
13,Akihiko Inoue,math.PR math.ST stat.TH,"  For a multivariate stationary process, we develop explicit representations
for the finite predictor coefficient matrices, the finite prediction error
covariance matrices and the partial autocorrelation function (PACF) in terms of
the Fourier coefficients of its phase function in the spectral domain. The
derivation is based on a novel alternating projection technique and the use of
the forward and backward innovations corresponding to the predictions based on
the infinite past and future, respectively. We show that such representations
are ideal for studying the rates of convergence of the finite predictor
coefficients, prediction error covariances, and the PACF as well as for proving
a multivariate version of Baxter's inequality for a multivariate FARIMA process
with a common fractional differencing order for all components of the process.
","Baxter's inequality for finite predictor coefficients of multivariate
  long-memory stationary processes",Kyushu University
14,Akihiko Inoue,math.PR math.ST stat.TH,"  The aim of this paper is to prove an analogue of Baxter's inequality for
fractional Brownian motion-type processes with Hurst index less than 1/2. This
inequality is concerned with the norm estimate of the difference between
finite- and infinite-past predictor coefficients.
","Baxter's inequality for fractional Brownian motion-type processes with
  Hurst index less than 1/2",Kyushu University
15,Akihiko Inoue,math.PR,"  We derive a closed-form expression for the finite predictor coefficients of
multivariate ARMA (autoregressive moving-average) processes. The expression is
given in terms of several explicit matrices that are of fixed sizes independent
of the number of observations. The significance of the expression is that it
provides us with a linear-time algorithm to compute the finite predictor
coefficients. In the proof of the expression, a correspondence result between
two relevant matrix-valued outer functions plays a key role. We apply the
expression to determine the asymptotic behavior of a sum that appears in the
autoregressive model fitting and the autoregressive sieve bootstrap. The
results are new even for univariate ARMA processes.
","Closed-form expression for finite predictor coefficients of multivariate
  ARMA processes",Kyushu University
16,Akihiko Inoue,math.PR math.CA,"  We prove a representation of the partial autocorrelation function (PACF) of a
stationary process, or of the Verblunsky coefficients of its normalized
spectral measure, in terms of the Fourier coefficients of the phase function.
It is not of fractional form, whence simpler than the existing one obtained by
the second author. We apply it to show a general estimate on the Verblunsky
coefficients for short-memory processes as well as the precise asymptotic
behaviour, with remainder term, of those for FARIMA processes.
",An explicit representation of Verblunsky coefficients,Kyushu University
17,Akihiko Inoue,math.ST math.PR stat.TH,"  We consider the finite-past predictor coefficients of stationary time series,
and establish an explicit representation for them, in terms of the MA and AR
coefficients. The proof is based on the alternate applications of projection
operators associated with the infinite past and the infinite future. Applying
the result to long memory processes, we give the rate of convergence of the
finite predictor coefficients and prove an inequality of Baxter-type.
","Explicit representation of finite predictor coefficients and its
  applications",Kyushu University
18,Akihiko Inoue,math.FA cs.NA math.NA math.PR,"  We derive novel explicit formulas for the inverses of truncated block
Toeplitz matrices that correspond to a multivariate minimal stationary process.
The main ingredients of the formulas are the Fourier coefficients of the phase
function attached to the spectral density of the process. The derivation of the
formulas is based on a recently developed finite prediction theory applied to
the dual process of the stationary process. We illustrate the usefulness of the
formulas by two applications. The first one is a strong convergence result for
solutions of general block Toeplitz systems for a multivariate short-memory
process. The second application is closed-form formulas for the inverses of
truncated block Toeplitz matrices corresponding to a multivariate ARMA process.
The significance of the latter is that they provide us with a linear-time
algorithm to compute the solutions of corresponding block Toeplitz systems.
","Explicit formulas for the inverses of Toeplitz matrices, with
  applications",Kyushu University
19,Akihiko Inoue,math.PR,"  We study the linear filtering problem for systems driven by continuous
Gaussian processes with memory described by two parameters. The driving
processes have the virtue that they possess stationary increments and simple
semimartingale representations simultaneously. It allows for straightforward
parameter estimations. After giving the semimartingale representations of the
processes by innovation theory, we derive Kalman-Bucy-type filtering equations
for the systems. We apply the result to the optimal portfolio problem for an
investor with partial observations. We illustrate the tractability of the
filtering algorithm by numerical implementations.
",Linear filtering of systems with memory,Kyushu University
20,Akihiko Inoue,math.PR,"  We construct a binary market model with memory that approximates a
continuous-time market model driven by a Gaussian process equivalent to
Brownian motion. We give a sufficient conditions for the binary market to be
arbitrage-free. In a case when arbitrage opportunities exist, we present the
rate at which the arbitrage probability tends to zero as the number of periods
goes to infinity.
",Binary market models with memory,Kyushu University
21,Akihiko Inoue,math.PR q-fin.PM,"  We consider a financial market model driven by an R^n-valued Gaussian process
with stationary increments which is different from Brownian motion. This
driving noise process consists of $n$ independent components, and each
component has memory described by two parameters. For this market model, we
explicitly solve optimal investment problems. These include (i) Merton's
portfolio optimization problem; (ii) the maximization of growth rate of
expected utility of wealth over the infinite horizon; (iii) the maximization of
the large deviation probability that the wealth grows at a higher rate than a
given benchmark. The estimation of paremeters is also considered.
",Optimal long term investment model with memory,Kyushu University
22,Akihiko Inoue,math.SP math.PR,"  We prove a representation of the partial autocorrelation function (PACF), or
the Verblunsky coefficients, of a stationary process in terms of the AR and MA
coefficients. We apply it to show the asymptotic behaviour of the PACF. We also
propose a new definition of short and long memory in terms of the PACF.
","AR and MA representation of partial autocorrelation functions, with
  applications",Kyushu University
23,Akira Miura,cond-mat.supr-con,"  The crystal structures of superconducting LaO1-xFxBiS2 (x ~ 0.23, 0.46) were
determined by single-crystal X-ray diffraction analysis. Their space group was
P4/nmm. Distortion of the Bi-S plane changed when the F content was increased
from 0.23 to 0.46, and a nearly flat Bi-S plane was formed at x ~ 0.46.
Computational calculations supported this effect of F doping on distortion of
Bi-S plane. LaO1-xFxBiS2 with higher F contents were computationally predicted
to be thermodynamically more unstable under ambient pressure. We discussed the
bonding, conductivities, and synthetic routes of LaO1-xFxBiS2.
","Crystal structures of LaO1-xFxBiS2 (x~0.23, 0.46): effect of F doping on
  distortion of Bi-S plane",University of Tokyo
24,Akira Miura,cond-mat.mtrl-sci,"  The band gaps of isostructural Bi2OS2 and LaOBiS2 were examined using optical
absorption and discussed with the band structures calculated based on the
crystal structures determined using synchrotron X-ray diffraction. The Bi 6p
and S 3p orbitals in the Bi-S plane were computationally predicted to
constitute the bands near the Fermi level. The optical reflectance spectra of
Bi2OS2 and LaOBiS2 showed optical band gaps of ca. 1.0 eV, which were close to
the computationally calculated direct band gaps of ca. 0.8 eV. Our results show
that Bi2OS2 and LaOBiS2 are semiconductors containing direct band gaps of
0.8-1.0 eV, and they are suggested to be candidates for optoelectronic
materials in the near-infrared region without highly toxic elements.
",Structures and Optical Absorption of Bi2OS2 and LaOBiS2,University of Tokyo
25,Akiyoshi Shioura,math.OC,"  In this paper we consider a new problem of minimizing an M-convex function
under L1-distance constraint (MML1); the constraint is given by an upper bound
for L1-distance between a feasible solution and a given ""center."" This is
motivated by a nonlinear integer programming problem for re-allocation of dock
capacity in a bike sharing system discussed by Freund et al. (2017). The main
aim of this paper is to better understand the combinatorial structure of the
dock re-allocation problem through the connection with M-convexity, and show
its polynomial-time solvability using this connection. For this, we first show
that the dock re-allocation problem can be reformulated in the form of (MML1).
We then present a pseudo-polynomial-time algorithm for (MML1) based on steepest
descent approach. We also propose two polynomial-time algorithms for (MML1) by
replacing the L1-distance constraint with a simple linear constraint. Finally,
we apply the results for (MML1) to the dock re-allocation problem to obtain a
pseudo-polynomial-time steepest descent algorithm and also polynomial-time
algorithms for this problem. The proposed algorithm is based on a
proximity-scaling algorithm for a relaxation of the dock re-allocation problem,
which is of interest in its own right.
",M-convex Function Minimization Under L1-Distance Constraint,Tohoku University
26,Alan Williams,physics.bio-ph q-bio,"  We investigate the stability of negative image equilibria in mean synaptic
weight dynamics governed by spike-timing dependent plasticity (STDP). The
neural architecture of the model is based on the electrosensory lateral line
lobe (ELL) of mormyrid electric fish, which forms a negative image of the
reafferent signal from the fish's own electric discharge to optimize detection
of external electric fields. We derive a necessary and sufficient condition for
stability, for arbitrary postsynaptic potential functions and arbitrary
learning rules. We then apply the general result to several examples of
biological interest.
","Stability of Negative Image Equilibria in Spike-Timing Dependent
  Plasticity",University of Manchester
27,Alan Williams,q-bio.NC,"  Random walk methods are used to calculate the moments of negative image
equilibrium distributions in synaptic weight dynamics governed by spike-timing
dependent plasticity (STDP). The neural architecture of the model is based on
the electrosensory lateral line lobe (ELL) of mormyrid electric fish, which
forms a negative image of the reafferent signal from the fish's own electric
discharge to optimize detection of sensory electric fields. Of particular
behavioral importance to the fish is the variance of the equilibrium
postsynaptic potential in the presence of noise, which is determined by the
variance of the equilibrium weight distribution. Recurrence relations are
derived for the moments of the equilibrium weight distribution, for arbitrary
postsynaptic potential functions and arbitrary learning rules. For the case of
homogeneous network parameters, explicit closed form solutions are developed
for the covariances of the synaptic weight and postsynaptic potential
distributions.
",Random Walks for Spike-Timing Dependent Plasticity,University of Manchester
28,Alberto Verjovsky,math.AG math.CV,"  We present a proof of Chow's theorem using two results of Errett Bishop
retated to volumes and limits of analytic varieties. We think this approach
suggested a long time ago in the beautiful book by Gabriel Stolzenberg, is very
attractive and easier for students and newcomers to understand, also the theory
presented here is linked to areas of mathematics that are not usually
associated with Chow's theorem. Furthermore, Bishop's results imply both Chow's
and Remmert-Stein's theorems directly, meaning that this approach is more
economic and just as profound as Remmert-Stein's proof. At the end of the paper
there is a comparison table that explains how Bishop's theorems generalize to
several complex variables classical results of one complex variable.
",Chow's Theorem Revisited,National Autonomous University of Mexico
